_____, ___,_____ ____ ____ _____ ____ ___ __ __ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,"1. ___ ____2. ___ __ ___","1.___ ____ ______ __ _____ _____ ______ _____ .2. ___ _____ ______ _____ __ __ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
______,"1. ____ ___. 2. ______, ____","1. _____ _______ ____ ____ _____2. _____ __ ____ ____ _______ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______,"_____, ____","______ ____ _______ __ ______ __ _____ ______ _____, ______ _______ ______ _____ _____",,,,,,,,,,,,,,,,,,,,,,,
____,___ ____ ________ ______,______ ____ _____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,___ _____ _______ ___ ____ __ _____,___ ____ ___ _____ _________ ____ ____ ____ _______,,,,,,,,,,,,,,,,,,,,,,,
______,_____ _____ _______ __ _____,___ ____ ______ ______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
__,____ ____,___ ____ ____ _____ __ _____ __ __ ____ ,,,,,,,,,,,,,,,,,,,,,,,
______,___,____ ___ ______ ____,,,,,,,,,,,,,,,,,,,,,,,
_____ _____,____ _____,____ _____ __ _____ ______ ______ __ ______ ___ _______ ________.,,,,,,,,,,,,,,,,,,,,,,,
_______,"___, ___ ___",_____ ___ ____ ____ ____,,,,,,,,,,,,,,,,,,,,,,,
____,"___ __, ______",__ ____ ____ __ ______ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,"______, ____ ____","""_____ ____ ___ _____ ""(______ __ 13)",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ____.","_____ ____ _____, ____ ___ _____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_______," 1. ___, ____      2. ___.","1."" ______ _____ _____ _____"" (_____ _' __ 7)2. ___ ______ ______ ____ _____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____,___-___,___ ___ ____ ____ _____ ______ ___ ______,,,,,,,,,,,,,,,,,,,,,,,
____,_____ _____ _____ ________,"____ __ _______ _______ ___, ___ __ ____ ___ _______",,,,,,,,,,,,,,,,,,,,,,,
______,___ ____,_____ __ _____ _____ ______ _____ _____ ____ __ __.,,,,,,,,,,,,,,,,,,,,,,,
____," ___, ___ _____, ____","""____ ____ __ ____"" (______ __ 15)","______ ______:1. ___ __2. ___ ___ _____ _____ ____ __ ____.",,,,,,,,,,,,,,,,,,,,,,
_____,_____ _____,"""____ ___ _____ __ ____ ______ _______ ""(_____ __ 38)",,,,,,,,,,,,,,,,,,,,,,,
______ , _____.,_____ ___ _______ __ __ _____ ____ _____,,,,,,,,,,,,,,,,,,,,,,,
___ ,"1. ____ ______ __ ____ (___ ____.2. ____, ________.3. _____ ___ (___ _______).4. ___ (____ ____)5. ___ __ ___ ","1. ____ ____ __ ____ ___ ___.2 ____ _____ _____ _____ ____ ______ _____.3.  __ _____ ___ ______ ______ ____ _""___ _______"".4. ___ _____ _______ ___ ______ __ ___ ______.5. ____ _____, ____ ____ __ ____ ___",,,,,,,,,,,,,,,,,,,,,,,
__ __ ___ ," ___, ______.",__ ____ __ ____ __ __ ___ ____ _____ __ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"___, ___",____ ___ __ ______ ______ _____ ____ ____ _____ ,,,,,,,,,,,,,,,,,,,,,,,
________,____ _____,"""____ ____ ______ _______ _________ ___ ______ ___ ____ ______ ________"" (______ __, _)",,,,,,,,,,,,,,,,,,,,,,,
______,_____ _____ ____ _________ ____ ____ ______,_______ _____ ___ _____ _____ __ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____,"____, ____",_____ __ _____ _____ ____ _____ ____ ,,,,,,,,,,,,,,,,,,,,,,,
______,"1. _____ _______2. _____ _______ _____ ________","1. __ ___ ___ _____ __ _____.2. _______ ___ ______ ______ ____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_________," ____, _____.","____ ___ ___""__ _____ __ ____, ____ _____ ___ _____ _____ ____""_ _______ ",,,,,,,,,,,,,,,,,,,,,,,
______,____ _____ ________ _______ ______ _____ ____ ___,____ ______ ___ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,___ ___,____ ____ ____ __ ______ _____ ,,,,,,,,,,,,,,,,,,,,,,,
_____,___,"___ __ ____ ____, ____ ___ ____ __ ____ ",,,,,,,,,,,,,,,,,,,,,,,
_____,"1.____.2. _____, _____.", ___ ___ ____ ______ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ , ___.,___ ____ ______ ____ ______ _______ __ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , ____ ____.,___ _______ ____ ________ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ , ______ ____.,_______ ____ ____ ___ ___ ______ _____ __ ______ _____,,,,,,,,,,,,,,,,,,,,,,,
_____,"____ ______ ____ ______, ______ ______",___ ______ ______ ____ ___ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________,___ ___ _____ ______,"""_____ ____ __ ______"" (_____ _' __ 14) ",,,,,,,,,,,,,,,,,,,,,,,
______,"_____, ___, _____ (______)",______ ___ ______ ____ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____,__ ____ __ ___ _____ ___ ?,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___, ___, ____.",____ ____ ______ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ , ___.,"""______ ___ _____ ___ _____ (_____ _ 5)"" ",,,,,,,,,,,,,,,,,,,,,,,
____ , _____.,___ ___ __ ____ _____,,,,,,,,,,,,,,,,,,,,,,,
____ , ___.,"""___ _______ ____ ____ ______"" (_____ ___ _' ___) ",,,,,,,,,,,,,,,,,,,,,,,
____ , ____ (_____),"""___ ____ _____ ""(_______ _____ __ 3)",,,,,,,,,,,,,,,,,,,,,,,
_____ , ___ ____ _____.,___ ______ ____ __ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________,"1.  _____ ____ ______ ____ __.2. _____ ___ _____ ____ _______ __ ___ ____ ______.3. ___ ___ _____.4. __ _____ ____.","1. _____ ______ _______ __ ___, ___ __ _____ _____.2. ___ ____ __ __ ________.3. ___ _______ _____ ___ __ _____.4. ___ ______ ______ ___.",,,,,,,,,,,,,,,,,,,,,,,
________ ,"1. ____, ___.2. ____, ____.","1. ___ ___ __ _____ ______.2. ______ ___ ___ __ _____ ______ __ ________.",,,,,,,,,,,,,,,,,,,,,,,
__,"____, ____","""________ __ ______ ______ __ _______ (____ __ 22)""",,,,,,,,,,,,,,,,,,,,,,,
___ ," _____ ____ ____, ______ _____ ____.","""__________ ____ __ ___ _____ ______ __ ___ _' ___ _____ (_____ _' _ 6)""",,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ____",____ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ____.",______ ____ ___ ____,,,,,,,,,,,,,,,,,,,,,,,
____ _____ ," _____, ____ ____.",___ _____ ____ ____ __ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ,____,____ ______ ___ _____ __ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ ,"1. _____ 2. ___ __ _____ ____ 3. ___","1. _____ __ ____ ___ ________.2. ______ _______ __ _____ ___3.___ ____ _____ __ ___ ___ __ __ ____ ____ ____?",,,,,,,,,,,,,,,,,,,,,,,
________,"1. _____.2. __ _____ ______, ____-_______.","1. ___ ______ ___ _____.2. _____ _______ __ _____ ___ ____ ____ ______ _____ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
____,"1. ___, ___2. ___","1. ___ ___ __ _____ ____ ____ .2. ___ _____ _____ ______ __ ___ _____ ____ (_____ _ 9)",,,,,,,,,,,,,,,,,,,,,,,
___ , ____ ___ _____.,"""______ _____ ________ (___: _________) ________ _____ (_____ _' _ 25) """,,,,,,,,,,,,,,,,,,,,,,,
__ ____ ," ___, __ __ ______.","_____ ______ ______ _____ _____, __ _____ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ __ ____ , _______.,___ ______ __ ____ _______ ___ __ ____ ____ ____ ,,,,,,,,,,,,,,,,,,,,,,,
_____," ____ ___, _____.",____ __ ______ ______ ____ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ ______ ____ ," ___ __ ____ ___ _____, _____ ____ ____ ____.","____""_ ____ _____ __ _____ ________ ____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
_________,"1. __-____.2. _____","""__ __ ____, ______ ___""",,,,,,,,,,,,,,,,,,,,,,,
___,_______ ____,___ __ ____ _____ _______ ____,,,,,,,,,,,,,,,,,,,,,,,
__________,"___, ____",_______ ___ ________ ___ ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____ ___ _____ (____ _____).2. ___ ____ ____ _____","1. ____ _____ ____ ___ ___, __ _______.2. ______ ____ ____ __ ___ ____ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____________,"____, ____",_______ ____ ________ __ ______ ______ _____ _____ ______ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ , _____.  (_____ : ___),____ _____ ____ ___ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,___,____ ______ ___ ___ ____ ____ _____,,,,,,,,,,,,,,,,,,,,,,,
_____, ____ _____. (______ ____  ____ ____.),__ ______ __ _____ ___ ___ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"____, _____",___ ____ ____ _____ ______ __ __ _____ ___ __ ____ __ ____,,,,,,,,,,,,,,,,,,,,,,,
_________," ___, ____.",____ _______ _____ ___ ______ _____,,,,,,,,,,,,,,,,,,,,,,,
________, ____ _____.,_____ __ ___ __ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
____________," _____, ____.",____ _____ _____ _____ ___ _____ _____ ________,,,,,,,,,,,,,,,,,,,,,,,
____ ____ ,"___ ____ __, ___ _______",____ _____ __ ____ ___ ___ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ , ___ ____.,___ ____ ____ __ ______ _____ _____ ____ ____ __ ______ ______,,,,,,,,,,,,,,,,,,,,,,,
____________," ____, ____.",_____ _____ ____ ______ ____ _____ ______ ________,,,,,,,,,,,,,,,,,,,,,,,
_______,__ ______ ______ ,___ ____ ________ ________ _______,,,,,,,,,,,,,,,,,,,,,,,
________ ," ______, ______.","_____ ____ __ _____ ____ ________, ______ __ ____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
________,____,__ __ _______ __ _____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,_____ ______ __ _____ ____,_____ _____ ___ ____ __ _____ ___ _____ _____ _____ ___,,,,,,,,,,,,,,,,,,,,,,,
_________,"1. _____. 2. ______, _____.",______ ______ _________ __ ____ ______,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ _____ _____ _________,_____ ___ ______ ____ ___ __ _______ ___ _____ ____ ________.,,,,,,,,,,,,,,,,,,,,,,,
____________," _____, _____ _____.","""_____ ___ _______ ____ _______ ______"" (____ _____, ____ _____)",,,,,,,,,,,,,,,,,,,,,,,
_____,___,"__ ______ ____ ___ _______ , ______ __ ______ ____ ___",,,,,,,,,,,,,,,,,,,,,,,
_______,____,"___ ____ _____ _____ _____ _____ _____, ___ ____",,,,,,,,,,,,,,,,,,,,,,,
___________ , ____ _______.,"______ _______ __ ____ _____ ___________ ______, ______ ____  ____.",,,,,,,,,,,,,,,,,,,,,,,
__________,"______, _____",_______ _____ ____ _____ __ ______ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______ , _____.,________ ___ ____ _____ ____ __ _____ ____ __ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______________,____,___ ____ ____ __ ____________ __ ______ ____ .,,,,,,,,,,,,,,,,,,,,,,,
__________ , _____.,___ __________ ________ ___ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
__________,___ ____,___________ _____ _____ _________ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
___________,_____ ______ ______,_________ ___ _____ ______ _______ __ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
__________ ," ____, _____ ________.",___ ____ _____ ________ _______ _____ ____ __________.,,,,,,,,,,,,,,,,,,,,,,,
__________ , _______ ___ ______ ______ _______.  (_____ : ___–__________),___________ ____ _____ ____ _______ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
________,"_____, _____",__ ________ ____ __ _____ ______ _____ ________ ___ _____ _________,,,,,,,,,,,,,,,,,,,,,,,
___________,_____ _____,"_____ _____ __ _____ ____, __ _____ ____ _____ ____ _________ ______ _____",,,,,,,,,,,,,,,,,,,,,,,
_________,"____, _____",____ __ ______ _____ _______ _________ ___ ________.,,,,,,,,,,,,,,,,,,,,,,,
____,___ ____,___ __ _____ ___ ___ ______ __ ____ ____,,,,,,,,,,,,,,,,,,,,,,,
____ __ _____ _____ _______ , ____ ____ ______.,"___ __ ____ __ ____ ___, ___ ____ ___ _____ __ _____ _____ __ _______.",,,,,,,,,,,,,,,,,,,,,,,
_______ ," _____, ____ ______ ___.",______ _______ __ ______ _____ _______ ______ _____ __ ___ ____ ____ ____ _____,,,,,,,,,,,,,,,,,,,,,,,
____ __ ___ , ___ __ __ ___.,___ ______ __ ____ __ ___ _____ ______ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ __,____ _____,"___ _____ ____ __ ____ ____ ______ ______, ___ __ ___ ___ _____ ____ ",,,,,,,,,,,,,,,,,,,,,,,
____ _____,"1. _____ _____. 2. ______ ____ _____.","1. ___ ______ __ ____ ______ ____ ___ _____ ______.2",__ _____ __ _____ 2 _____ __ ___ _____ ________.,,,,,,,,,,,,,,,,,,,,,,
_____,"_____, _____","______ ____ ___ ____ ___, __ ____ __ _______ ____",,,,,,,,,,,,,,,,,,,,,,,
______,____ ____,__ ____  _____ ______ __ ___ ________ _______  _____ ______ __ _____. ,,,,,,,,,,,,,,,,,,,,,,,
_______,____ ____,____ __! _______ ____ ______ _____,,,,,,,,,,,,,,,,,,,,,,,
_______,"_____, ___.",____ _______ ___ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ,____ ___.,___ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,______,_____ ______  _____ _______ _______.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ," ______ ____, ___, ____.",____ _____ ____ ____ ___ ______ _______. ,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ___ (_____ ____)",___ ___ _____ _____ ___ _____ _____,,,,,,,,,,,,,,,,,,,,,,,
________,______ ______ _____ ____ _____,"_______ __ ______ ___ _______ ________ ______ , ___ __ _____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
______, _____ ______ ____ _____.,___ ___ ____ ____,,,,,,,,,,,,,,,,,,,,,,,
_____________," _____. (______- ____ _____, ____)",_____ ___ _________ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ________,_____ ____ _____ ____ ______ ________ ________ ______,"__ ____ ___ ___ _____, __ _____ ____ ______ ___ _____ _____ _____ ___",,,,,,,,,,,,,,,,,,,,,,,
____ ___ ______ _____ ," ___ ____ _____ __ _____.____ ______ ____ _____ __ ___ ____ ______ ____ (___ __ ____) ____ ______, _______ ___ ____ ______ __ ______ ____ ___  ____ ____ ____. ","""... __ ____ _____, _____ ___ ______ ___. ____, ___ _____ _____ ___ ___, ____, _____ __-_____"" (_____ _ __, __-__)",,,,,,,,,,,,,,,,,,,,,,,
__________,______ ______ ____ / ___ / _____,"___ ____ ______ __ ______ ___ _____ _______ _____, __ _____ __ _____",,,,,,,,,,,,,,,,,,,,,,,
_______ , ____ _____ ________.,"""______ _____ ______ ______ _________"" (______ _.)",,,,,,,,,,,,,,,,,,,,,,,
_______ ,___ ____,__________ _______ ________ _(____ __:) ,,,,,,,,,,,,,,,,,,,,,,,
______,____ _______ ____ _____ ____,_______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,____ __ __ ___,___ ______ ______ ___ ____ .,,,,,,,,,,,,,,,,,,,,,,,
_____ , ____ ___ _____.   (_____ : _____),____ _____ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
___________," __ ____, ____, ____.",___ __ ____ _______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____ ____,__ ____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______, __.,"""_____ _____ ______ ______ ________ __ ______ __ _____ ""(____ _, _)",,,,,,,,,,,,,,,,,,,,,,,
_______ __ ______ ," _______ __ ______, ____ ______ _____.",,___ ______: ____ ______ _____.,,,,,,,,,,,,,,,,,,,,,,
___ _____,"____, ____","_____ ______ ______ _____, ____ __ __ ___ _____ ____ ___.",,,,,,,,,,,,,,,,,,,,,,,
___ ________,"_____ ______, ___ __ ___","__ _____ ____ __ ________ ______ _____, __ _____ _________ ______ _____ __.",,,,,,,,,,,,,,,,,,,,,,,
___ _________,___ _____ _____,"___ ____ __ _____ _____ _______, ___ ___ ______ ____ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
______,"____, ___ ___",_____ _____ ____ ______ ______ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"______, ____","___ ______ ___, ____ ____ __ ____ ___ ______!",,,,,,,,,,,,,,,,,,,,,,,
______ , _____ __ ____ ___.,_____ ________ ______ _______ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"___, ____, ____",__ _____ ____ ____ ___ ____,,,,,,,,,,,,,,,,,,,,,,,
_____," ___, ___.",__ ____ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________, ___ _____ ____.,"_____ ____ ______ ______ ____, _____ ____ __ _____ _____",,,,,,,,,,,,,,,,,,,,,,,
_______,"____, ______ _____ ___ __ ______",_____ ____ _____ _____ _____ _-90.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ______ __ _____ ____,_____ __ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
________ ," _____ ___, _____ ______ ___ ________.",___ ____ _____ ________ ___ _____ _____ ______ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_______,____ ____ ____ __ ___,"___ ____ ______ ______, __ ______ _____ _______ ______",,,,,,,,,,,,,,,,,,,,,,,
_____,_____,________ ______ ______ ______ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,_____ ____,_____ ___ _______ ___ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. __, ___.2. ____ _____, ____","1. ___ ___ __ _____ ___ ___ _______.2. ______ ___ __ ____ _____ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
__________,_____ ________,_____ ____ _____ ____ __ ______. ,,,,,,,,,,,,,,,,,,,,,,,
____ __ _____ , ___ __ _____ _____ ________,____ ______ __ _____ (____ ___ ______ __) ,,,,,,,,,,,,,,,,,,,,,,,
__,"____, ____","""___ _____ ____ ______"" (_______, __)","_____, ____",,,,,,,,,,,,,,,,,,,,,,
_______ ," ____ _____, _______.",____ ____ _____ ______ ____ ______ __ ______ ___.,,,,,,,,,,,,,,,,,,,,,,,
______,___ ______ ____ ___,___ ____  _____ _____ ____ .,,,,,,,,,,,,,,,,,,,,,,,
________,_____,____ ___ ____ ___ ____ ____ ___ __,,,,,,,,,,,,,,,,,,,,,,,
____,"____, __",___ _____ _____ ______ .,,,,,,,,,,,,,,,,,,,,,,,
_____,"___, ___",____ ____ ____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"____, _____",_____ _____ ______ _____ _____ __ ____ _________.,,,,,,,,,,,,,,,,,,,,,,,
___ ______,___,___ __ ____ __ _______ ___ ___ _____ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ __ _____ , ___ ______.,_____ _______ ___ ___ ___ __ _____ _______ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ _____,___ ______ ___ ___ ___,_____ _____ ___ _____ _______ __ ____ ____. ,,,,,,,,,,,,,,,,,,,,,,,
_____ ______,_____ ____ ___,_____ _____ ______ ____ ____ ________ __ ____ _____ _______ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ , _____ _____.,____ ____ ____ __ ______ ___ ___ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
______,_____,_____ ____ _______ ____ ______ __ __ __.,,,,,,,,,,,,,,,,,,,,,,,
_____,____,______ _____ ____ ______ ___ ___ ____ ____ ________,,,,,,,,,,,,,,,,,,,,,,,
____ , _______.,___ ____ _____ ____ _______,,,,,,,,,,,,,,,,,,,,,,,
_____, ___ _____ ____.,___ _____ ____ ______ ___ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ _____ ," ___ _____, __ _____.",___ ___ __ _____ ___ ____ _____ _____ ______,,,,,,,,,,,,,,,,,,,,,,,
____ __,____,"___ ____ __, ____ __ ____ ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____,___ ______,___ ____ ___ __ _____,,,,,,,,,,,,,,,,,,,,,,,
_______,"1. ____ ____.2. ___, ____ ____.3.___","1. _____ ____ __ ________ ______ _____ ___ ___ ______ __ _____.2. ___ ____ __ ______ _____.3.  _____ ____ __ ____ _______ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ ___,"_____, ___",___ _____ ___ ____ ___ _______.,,,,,,,,,,,,,,,,,,,,,,,
___,___,"______ ____ __ ______ _____, ___ _____ ___ ____ _____ ____",,,,,,,,,,,,,,,,,,,,,,,
___ (_____),___ __,____ _________ _____ ______ ______ ______ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,_______ _____ ___ _______,_____ _____ ___ ___ ____ _______,,,,,,,,,,,,,,,,,,,,,,,
___ , ___.,___ ___ __ ___ ______ _____ ___ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ____ ______ , ____ _____.,______ ___ __ ____ ______ ____ ____ ______ ________.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ __ _____ , ____ __ ________.,____ _______ _______ ___ __ _____ __ _______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ___, ____. 2. ___. 3. ___ ______ _____.","1. ____ ___ _____ __ ______ _______.2. ___ ___ __ ___ _____.3. ______ ___ __ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ ___,"___ ______, ____","_____ _____ __ ___ ___, ___ __ _____ _____ ____ _____",,,,,,,,,,,,,,,,,,,,,,,
______ ___,"__ ____, __ ___ __ __ ___",____ ______ ____ ___ _______ __ ____ _____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ____, ____.",___ ___ ___ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ _____ __ , _____ ______ _____ _____ _____.,"_____, __________ ____ ____ ______ ______ _______ __ _____ _____ _____ __.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ____.","______ __ ____, __ ___ ____ _____ ___ _____ ___ __ ____ ___ ____",,,,,,,,,,,,,,,,,,,,,,,
_______ ," _____, _____.",___ ____ ______ _______ ____ ____ ______ ____ _______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, _____",__ ____ ____ __ _____ ____ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____ ____ ___ ____2. ____ _____ _____ _____","1. ____ ____ ____2.___ ____ ______ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
________,_____ _____ ______,______ ____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____,"_____, ______","___ ______ ______ __ ________ ____ _______, ___: _______ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ___. 2. ____ ___ ____ ____ ______ ____.","1. ___ _______ _____ _____.2. _____ ____ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____,_____,"_____ ______ ___ _____ _____, _____ ____ ____ _____ ____ _______ ______ ____ ____ __.",,,,,,,,,,,,,,,,,,,,,,,
_____ ____ _________,"_____, ___ ____","______ ______ ___ ______ __ ______, ____ ___ ___ ____ ___ ______ _____ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ ___ ____ ,____ _____ _____.,"______ ______ _____, ___ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____,__ ____,"_____ ____ ___ __ ___, _______ _____ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____,"______, ___ ____",_____ ____ ____ ______ _____ _______ _____,,,,,,,,,,,,,,,,,,,,,,,
____ _____,_____,___ ___ _____ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," __ ___ ____, ___________.",_____ _____ _____ _____ ____ ______ ____ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
__ _________,_____ ____ ______,____ _____ ______ ______ _____ ______ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ," __ ___, _____.","___ _____ ______ _____ , ___ ____ ___ ___ _____ ______ ___ _______",,,,,,,,,,,,,,,,,,,,,,,
_____ __,___ _____,"_____ ___ ____ ___ __, ___ ____ ___ ____ ___ ______ ___",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ," ____, ____.  (_____ : ____).",___ ___ ____ ____ ___ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ _______ , ____ _____.,_____ ____ _____ _______ __ ___ ___ _____ __ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ , ___ _____ ______ _____ __ _____ __ __ _____ ____.,_____ ____ _____ ______ _____ _____ _____ ____ _______ __ ___ _____ __. ,_____ _____ _____ ____ _____ ____,,,,,,,,,,,,,,,,,,,,,,
___ __ _____ , _____ ____ ____ ___.,____ ______ _____ ____ _____ ___ _____ _____ __ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____ _____ __ ___ ____ _______ ______.",___ _____ _____ _____ _____ ____ ______ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________,"____, ____ ____ ____ ____ _____",_____ ___ __ ______ ____ __ _____ ______ ____ ___ ________.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ____,"_____, ___ ____ ___","_____ ________ ___ ______ _____ ___ ____, ____ __ _______ ____ ______ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ __ ____ _____ ," 1. _____ _____ __ ____   2. ___ _____.","1. ___ ______ _______ _______, _____ ____ ____ _____ __ ____ _____.2._____ _____ __ ____ _____, _______ ___ ______.",,,,,,,,,,,,,,,,,,,,,,,
_______,"______ ______, ______ ______ ___ ______",___ ____ _____ ____ ______ _____ _____ ______ __ _____,"___ ______:1. _____, _______2.______ __ ____ (____ _____)3. ________",,,,,,,,,,,,,,,,,,,,,,
___,"1. ____ ___ 2. _____","1. ______ _____ __ ___. 2. _______ ___ __ _______ __ _______ _______",,,,,,,,,,,,,,,,,,,,,,,
